$color w31 31 23 9
$color w63 63 46 18
$color w127 127 94 37
$color w159 159 118 46
$color w192 192 143 56
$color w255 255 190 74
#
#
0.02,w255,,,,,,,,,,,,,,,,,,,,,,w31,w255,,,,,,,,,,,,,,,,,,,,,,,,,
0.02,w192,,,,,,,,,,,,,,,,,,,,,,w63,w255,,,,,,,,,,,,,,,,,,,,,,,,,
0.02,w159,,,,,,,,,,,,,,,,,,,,,,w127,w255,,,,,,,,,,,,,,,,,,,,,,,,,
0.02,w127,,,,,,,,,,,,,,,,,,,,,,w159,w255,,,,,,,,,,,,,,,,,,,,,,,,,
0.02,w63,,,,,,,,,,,,,,,,,,,,,,w192,w255,,,,,,,,,,,,,,,,,,,,,,,,,
0.02,w31,,,,,,,,,,,,,,,,,,,,,,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,
0.02,,,,,,,,,,,,,,,,,,,,,,w31,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,
0.02,,,,,,,,,,,,,,,,,,,,,,w63,w255,w192,,,,,,,,,,,,,,,,,,,,,,,,,
0.02,,,,,,,,,,,,,,,,,,,,,,w127,w255,w159,,,,,,,,,,,,,,,,,,,,,,,,,
0.02,,,,,,,,,,,,,,,,,,,,,,w159,w255,w127,,,,,,,,,,,,,,,,,,,,,,,,,
0.02,,,,,,,,,,,,,,,,,,,,,,w192,w255,w63,,,,,,,,,,,,,,,,,,,,,,,,,
0.02,,,,,,,,,,,,,,,,,,,,,,w255,w255,w31,,,,,,,,,,,,,,,,,,,,,,,,,
0.02,,,,,,,,,,,,,,,,,,,,,w31,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,
0.02,,,,,,,,,,,,,,,,,,,,,w63,w255,w192,,,,,,,,,,,,,,,,,,,,,,,,,,
0.02,,,,,,,,,,,,,,,,,,,,,w127,w255,w159,,,,,,,,,,,,,,,,,,,,,,,,,,
0.02,,,,,,,,,,,,,,,,,,,,,w159,w255,w127,,,,,,,,,,,,,,,,,,,,,,,,,,
