$color y1 1 1 0
$color y3 3 3 0
$color y5 5 5 0
$color y7 7 7 0
$color y9 9 9 0
$color y11 11 11 0
$color y13 13 13 0
$color y15 15 15 0
$color y17 17 17 0
$color y19 19 19 0
$color y21 21 21 0
$color y23 23 23 0
$color y25 25 25 0
$color y27 27 27 0
$color y29 29 29 0
$color y31 31 31 0
$color y33 33 33 0
$color y35 35 35 0
$color y37 37 37 0
$color y39 39 39 0
$color y41 41 41 0
$color y43 43 43 0
$color y45 45 45 0
$color y47 47 47 0
$color y49 49 49 0
$color y51 51 51 0
$color y53 53 53 0
$color y55 55 55 0
$color y57 57 57 0
$color y59 59 59 0
$color y61 61 61 0
$color y63 63 63 0
$color y65 65 65 0
$color y67 67 67 0
$color y69 69 69 0
$color y71 71 71 0
$color y73 73 73 0
$color y75 75 75 0
$color y77 77 77 0
$color y79 79 79 0
$color y81 81 81 0
$color y83 83 83 0
$color y85 85 85 0
$color y87 87 87 0
$color y89 89 89 0
$color y91 91 91 0
$color y93 93 93 0
$color y95 95 95 0
$color y97 97 97 0
$color y99 99 99 0
$color y101 101 101 0
$color y103 103 103 0
$color y105 105 105 0
$color y107 107 107 0
$color y109 109 109 0
$color y111 111 111 0
$color y113 113 113 0
$color y115 115 115 0
$color y117 117 117 0
$color y119 119 119 0
$color y121 121 121 0
$color y123 123 123 0
$color y125 125 125 0
$color y127 127 127 0
$color y129 129 129 0
$color y131 131 131 0
$color y133 133 133 0
$color y135 135 135 0
$color y137 137 137 0
$color y139 139 139 0
$color y141 141 141 0
$color y143 143 143 0
$color y145 145 145 0
$color y147 147 147 0
$color y149 149 149 0
$color y151 151 151 0
$color y153 153 153 0
$color y155 155 155 0
$color y157 157 157 0
$color y159 159 159 0
$color y161 161 161 0
$color y163 163 163 0
$color y165 165 165 0
$color y167 167 167 0
$color y169 169 169 0
$color y171 171 171 0
$color y173 173 173 0
$color y175 175 175 0
$color y177 177 177 0
$color y179 179 179 0
$color y181 181 181 0
$color y183 183 183 0
$color y185 185 185 0
$color y187 187 187 0
$color y189 189 189 0
$color y191 191 191 0
$color y193 193 193 0
$color y195 195 195 0
$color y197 197 197 0
$color y199 199 199 0
$color y201 201 201 0
$color y203 203 203 0
$color y205 205 205 0
$color y207 207 207 0
$color y209 209 209 0
$color y211 211 211 0
$color y213 213 213 0
$color y215 215 215 0
$color y217 217 217 0
$color y219 219 219 0
$color y221 221 221 0
$color y223 223 223 0
$color y225 225 225 0
$color y227 227 227 0
$color y229 229 229 0
$color y231 231 231 0
$color y233 233 233 0
$color y235 235 235 0
$color y237 237 237 0
$color y239 239 239 0
$color y241 241 241 0
$color y243 243 243 0
$color y245 245 245 0
$color y247 247 247 0
$color y249 249 249 0
$color y251 251 251 0
