$notinterruptible
$color Red 255 0 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$color Green 0 255 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$color Blue 0 0 255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$color w1 1 1 1
$color w2 2 1 1
$color w3 3 2 1
$color w4 4 2 1
$color w5 5 3 1
$color w6 6 4 1
$color w7 7 5 2
$color w8 8 5 2
$color w9 9 6 2
$color w10 10 7 2
$color w11 11 8 3
$color w12 12 8 3
$color w13 13 9 3
$color w14 14 10 4
$color w15 15 11 4
$color w16 16 11 4
$color w17 17 12 4
$color w18 18 13 5
$color w19 19 14 5
$color w20 20 14 5
$color w21 21 15 6
$color w22 22 16 6
$color w23 23 17 6
$color w24 24 17 7
$color w25 25 18 7
$color w26 26 19 7
$color w27 27 20 7
$color w28 28 20 8
$color w29 29 21 8
$color w30 30 22 8
$color w31 31 23 9
$color w32 32 23 9
$color w33 33 24 9
$color w34 34 25 9
$color w35 35 26 10
$color w36 36 26 10
$color w37 37 27 10
$color w38 38 28 11
$color w39 39 29 11
$color w40 40 29 11
$color w41 41 30 11
$color w42 42 31 12
$color w43 43 32 12
$color w44 44 32 12
$color w45 45 33 13
$color w46 46 34 13
$color w47 47 35 13
$color w48 48 35 14
$color w49 49 36 14
$color w50 50 37 14
$color w51 51 38 14
$color w52 52 38 15
$color w53 53 39 15
$color w54 54 40 15
$color w55 55 40 16
$color w56 56 41 16
$color w57 57 42 16
$color w58 58 43 16
$color w59 59 43 17
$color w60 60 44 17
$color w61 61 45 17
$color w62 62 46 18
$color w63 63 46 18
$color w64 64 47 18
$color w65 65 48 18
$color w66 66 49 19
$color w67 67 49 19
$color w68 68 50 19
$color w69 69 51 20
$color w70 70 52 20
$color w71 71 52 20
$color w72 72 53 21
$color w73 73 54 21
$color w74 74 55 21
$color w75 75 55 21
$color w76 76 56 22
$color w77 77 57 22
$color w78 78 58 22
$color w79 79 58 23
$color w80 80 59 23
$color w81 81 60 23
