$color w31 31 23 9
$color w63 63 46 18
$color w127 127 94 37
$color w159 159 118 46
$color w192 192 143 56
$color w255 255 190 74
$resume
$mintime 2.5
0.02,w255,,,,,,,,,,,,,,,,,,,,,,w31,w255,,,,,,,,,,,,,,,,,,,,,,,,,
#
#
#
#
#
0.02,,,,,,,,,,,,,,,,,,,,,,w31,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,
#
#
#
#
#
0.02,,,,,,,,,,,,,,,,,,,,,w31,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,
#
#
#
#
#
0.02,,,,,,,,,,,,,,,,,,,,w31,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,
#
#
#
#
#
0.02,,,,,,,,,,,,,,,,,,,w31,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#
#
#
#
#
0.02,,,,,,,,,,,,,,,,,,w31,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#
#
#
#
#
0.02,,,,,,,,,,,,,,,,,w31,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#
#
#
#
#
0.02,,,,,,,,,,,,,,,,w31,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#
#
#
#
#
0.02,,,,,,,,,,,,,,,w31,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#
#
#
#
#
0.02,,,,,,,,,,,,,,w31,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#
#
#
#
#
0.02,,,,,,,,,,,,,w31,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#
#
#
#
#
0.02,,,,,,,,,,,,w31,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#
#
#
#
#
0.02,,,,,,,,,,,w31,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#
#
#
#
#
0.02,,,,,,,,,,w31,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#
#
#
#
#
0.02,,,,,,,,,w31,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#
#
#
#
#
0.02,,,,,,,,w31,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#
#
#
#
#
0.02,,,,,,,w31,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#
#
#
#
#
0.02,,,,,,w31,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#
#
#
#
#
0.02,,,,,w31,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#
#
#
#
#
0.02,,,,w31,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#
#
#
#
#
0.02,,,w31,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#
#
#
#
#
0.02,,w31,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#
#
#
#
#
0.02,w31,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#
#
#
#
#
